---
- "../../../Music/01 - Foreign Sands (Album Edit).mp3"
  People/05 - The Evil Thoughts.mp3"
- "../../../Music/Amazon MP3/Paul Hawkins & Thee Awkward Silences/We Are Not Other
  People/06 - There Ain't No Carrot_There Ain't No Stick.mp3"
- "../../../Music/Amazon MP3/Paul Hawkins & Thee Awkward Silences/We Are Not Other
  People/07 - I Had a Friend In Sarah Vincent.mp3"
- "../../../Music/Amazon MP3/Paul Hawkins & Thee Awkward Silences/We Are Not Other
  People/08 - The Cavalry Ain't Coming.mp3"
- "../../../Music/Amazon MP3/Paul Hawkins & Thee Awkward Silences/We Are Not Other
  People/09 - Gentlemen On Crutches.mp3"
- "../../../Music/Amazon MP3/Paul Hawkins & Thee Awkward Silences/We Are Not Other
  People/10 - Don't Be Afraid of Love.mp3"
- "../../../Music/Amazon MP3/Paul Hawkins & Thee Awkward Silences/We Are Not Other
  People/11 - Hate Is All Around.mp3"
- "../../../Music/Amazon MP3/Paul Hawkins & Thee Awkward Silences/We Are Not Other
  People/12 - Timing Is Everything.mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/01 - I Ain't Marching
  Anymore.mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/02 - In The Heat Of
  The Summer (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/03 - Draft Dodger
  Rag.mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/04 - That's What I
  Want To Hear (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/05 - That Was The
  President (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/06 - Iron Lady (LP
  Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/07 - The Highwayman.mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/08 - Links On The
  Chain (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/09 - Hills Of West
  Virginia (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/10 - The Men Behind
  The Guns (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/11 - Talking Birmingham
  Jam (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/12 - Ballad Of The
  Carpenter (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/13 - Days Of Decision
  (LP Version).mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/14 - Here's To The
  State Of Mississippi.mp3"
- "../../../Music/Amazon MP3/Phil Ochs/I Ain't Marching Anymore/15 - I Ain't Marching
  Anymore (Alternate Version).mp3"
- "../../../Music/Amazon MP3/Philipp Wachsmann, Walter Prati, Marco Vecchi, Lawrence
  Casserley, Barry Guy, Evan Parker, Joel Ryan & Agustí Fernandez Paul Lytton/Memory
  _ Vision/01 - Part 1 [Memory _ Vision].mp3"
- "../../../Music/Amazon MP3/Philipp Wachsmann, Walter Prati, Marco Vecchi, Lawrence
  Casserley, Barry Guy, Evan Parker, Joel Ryan & Agustí Fernandez Paul Lytton/Memory
  _ Vision/02 - Part 2 [Memory _ Vision].mp3"
- "../../../Music/Amazon MP3/Philipp Wachsmann, Walter Prati, Marco Vecchi, Lawrence
  Casserley, Barry Guy, Evan Parker, Joel Ryan & Agustí Fernandez Paul Lytton/Memory
  _ Vision/03 - Part 3 [Memory _ Vision].mp3"
- "../../../Music/Amazon MP3/Philipp Wachsmann, Walter Prati, Marco Vecchi, Lawrence
  Casserley, Barry Guy, Evan Parker, Joel Ryan & Agustí Fernandez Paul Lytton/Memory
  _ Vision/04 - Part 4 [Memory _ Vision].mp3"
- "../../../Music/Amazon MP3/Philipp Wachsmann, Walter Prati, Marco Vecchi, Lawrence
  Casserley, Barry Guy, Evan Parker, Joel Ryan & Agustí Fernandez Paul Lytton/Memory
  _ Vision/05 - Part 5 [Memory _ Vision].mp3"
- "../../../Music/Amazon MP3/Philipp Wachsmann, Walter Prati, Marco Vecchi, Lawrence
  Casserley, Barry Guy, Evan Parker, Joel Ryan & Agustí Fernandez Paul Lytton/Memory
  _ Vision/06 - Part 6 [Memory _ Vision].mp3"
- "../../../Music/Amazon MP3/Philipp Wachsmann, Walter Prati, Marco Vecchi, Lawrence
  Casserley, Barry Guy, Evan Parker, Joel Ryan & Agustí Fernandez Paul Lytton/Memory
  _ Vision/07 - Part 7 [Memory _ Vision].mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/01 - Rassemble.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/02 - Prosopopée.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/03 - Partita.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/04 - Valse.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/05 - Erotica.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/06 - Scherzo.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/07 - Collectif.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/08 - Prosopopée II.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/09 - Eroica.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/10 - Apostrophe.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/11 - Intermezzo.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/12 - Cadence.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/13 - Strette.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/14 - Tendu.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/15 - Epars.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/16 - Diffus.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/17 - Concis.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/18 - Intermede.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/19 - Cadence II.mp3"
- "../../../Music/Amazon MP3/Pierre Schaeffer Pierre Henry/Symphonie pour un homme
  seul_ Concerto des ambiguités/20 - Etendu.mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/01 - Key of Am (Classic Heavy Metal).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/02 - Key of Am (Modern Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/03 - Key of Am (Hard Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/04 - Key of A _ Am (Driving Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/05 - Key of Am (Sad Ballad).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/06 - Key of a (Blues Shuffle).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/07 - Key of Am (Dark Metal Groove).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/08 - Key of a (Southern Fried Shuffle).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/09 - Key of Am (Sinister Metal Chug).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/10 - Key of Dm (Mystic Mood).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/11 - Key of Em (Hard Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/12 - Key of Em (Classic Heavy Metal).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/13 - Key of Em (Modern Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/14 - Key of E (Blues Shuffle).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/15 - Key of Em (Dark Metal Groove).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/16 - Key of E (Classic Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/17 - Key of Em (Sinister Metal Chug).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/18 - Key of G (Blues Shuffle).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/19 - Key of G (Southern Rocker).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/20 - Key of Gb (Driving Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/21 - Key of a (Dirty Rock n Roll Boogie).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/22 - Key of a (Electric Rumba Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/23 - Key of a (Funk Rock Swagger).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/24 - Key of Am (Hard Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/25 - Key of a (Slow Heavy Metal).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/26 - Key of a (Traditional Blues Shuffle).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/27 - Key of Am (Hard Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/28 - Key of a (Stoner Fuzz Phaser Groove
  Rock Repetitive).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/29 - Key of C (Traditional Blues Shuffle).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/30 - Key of D (Modern Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/31 - Key of Em (Metal).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/32 - Key of Em (Slow Heavy Metal Groove).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/33 - Key of E (Classic Blues Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/34 - Key of E (Dirty Rockabilly Shuffle).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/35 - Key of E (Lowdown Blues Boogie).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/36 - Key of E (Hard Rock E to G Shift).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/37 - Key of Em (Raw Metal).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/38 - Key of E (Stoner Fuzz Phaser Groove
  Rock Repetitive).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/39 - Key of G (Classic Rock).mp3"
- "../../../Music/Amazon MP3/Premium Guitar Backing Tracks/40 Ultimate Royalty Free
  Guitar Jam Backing Tracks Rock Metal Blues/40 - Key of G (Traditional Blues Shuffle).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 01 - Ode To Clarissa (Non-LP Version).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 02 - You're So Vague.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 03 - Never Say Never.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 04 - Who'll Be The Next In Line.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 05 - Born To Hula.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 06 - Monsters In The Parasol (Live In Seattle _ 2000).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 07 - Feel Good Hit Of The Summer (Live At Reading _ 2000).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 08 - Regular John.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 09 - Avon.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 10 - Quick And To The Pointless (Live At Reading _ 2000).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 11 - Better Living Through Chemistry (Live At Reading _ 2000).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 12 - Ode To Clarissa (Live At Reading _ 2000).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 13 - The Lost Art Of Keeping A Secret (Live At Reading _ 2000).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 14 - You Can't Quit Me, Baby.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/(Disc
  2) 15 - Millionaire.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/01 -
  Feel Good Hit Of The Summer.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/02 -
  The Lost Art Of Keeping A Secret.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/03 -
  Leg Of Lamb.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/04 -
  Auto Pilot.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/05 -
  Better Living Through Chemistry.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/06 -
  Monsters In The Parasol.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/07 -
  Quick And To The Pointless.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/08 -
  In The Fade_Feel Good Hit Of The Summer (Reprise).mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/09 -
  Tension Head.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/10 -
  Lightning Song.mp3"
- "../../../Music/Amazon MP3/Queens Of The Stone Age/Rated R - Deluxe Edition/11 -
  I Think I Lost My Headache.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/01 -
  Finest Worksong.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/02 -
  Welcome To The Occupation.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/03 -
  Exhuming McCarthy.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/04 -
  Disturbance At The Heron House.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/05 -
  Strange.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/06 -
  It's the End of the World As We Know It (And I Feel Fine).mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/07 -
  The One I Love.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/08 -
  Fireplace.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/09 -
  Lightnin' Hopkins.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/10 -
  King Of Birds.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/11 -
  Oddfellows Local 151.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/12 -
  Finest Worksong (Other Mix).mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/13 -
  Last Date.mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/14 -
  The One I Love (Live).mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/15 -
  Time After Time_Red Rain_So. Central Rain (Medley) (Live).mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/16 -
  Disturbance At The Heron House (Live).mp3"
- "../../../Music/Amazon MP3/R.E.M./Document (The I.R.S. Years Vintage 1987)/17 -
  Finest Worksong (Lengthy Club Mix).mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/01 - Airbag.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/02 - Paranoid Android.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/03 - Subterranean Homesick Alien.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/04 - Exit Music (For A Film).mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/05 - Let Down.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/06 - Karma Police.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/07 - Fitter Happier.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/08 - Electioneering.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/09 - Climbing Up The Walls.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/10 - No Surprises.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/11 - Lucky.mp3"
- "../../../Music/Amazon MP3/Radiohead/OK Computer/12 - The Tourist.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/01 - Mein Herz Brennt.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/02 - Links 2 3 4.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/03 - Sonne.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/04 - Ich Will.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/05 - Feuer Frei.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/06 - Mutter.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/07 - Spieluhr.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/08 - Zwitter.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/09 - Rein Raus.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/10 - Adios.mp3"
- "../../../Music/Amazon MP3/Rammstein/Mutter/11 - Nebel.mp3"
